Date,AAPL_Close,MSFT_Close,GOOGL_Close,AMZN_Close,TSLA_Close,BRK-B_Close,NVDA_Close,META_Close,JNJ_Close,V_Close
2014-08-14,159.0,209.0,179.0,239.0,259.0,359.0,309.0,279.0,199.0,219.0
2014-08-15,159.1,209.1,179.1,239.1,259.1,359.1,309.1,279.1,199.1,219.1
2014-08-16,159.2,209.2,179.2,239.2,259.2,359.2,309.2,279.2,199.2,219.2
2014-08-17,159.3,209.3,179.3,239.3,259.3,359.3,309.3,279.3,199.3,219.3
2014-08-18,159.4,209.4,179.4,239.4,259.4,359.4,309.4,279.4,199.4,219.4
2014-08-19,159.5,209.5,179.5,239.5,259.5,359.5,309.5,279.5,199.5,219.5
2014-08-20,159.6,209.6,179.6,239.6,259.6,359.6,309.6,279.6,199.6,219.6
2014-08-21,159.7,209.7,179.7,239.7,259.7,359.7,309.7,279.7,199.7,219.7
2014-08-22,159.8,209.8,179.8,239.8,259.8,359.8,309.8,279.8,199.8,219.8
2014-08-23,159.9,209.9,179.9,239.9,259.9,359.9,309.9,279.9,199.9,219.9
2014-08-24,160.0,210.0,180.0,240.0,260.0,360.0,310.0,280.0,200.0,220.0
2014-08-25,160.1,210.1,180.1,240.1,260.1,360.1,310.1,280.1,200.1,220.1
2014-08-26,160.2,210.2,180.2,240.2,260.2,360.2,310.2,280.2,200.2,220.2
2014-08-27,160.3,210.3,180.3,240.3,260.3,360.3,310.3,280.3,200.3,220.3
2014-08-28,160.4,210.4,180.4,240.4,260.4,360.4,310.4,280.4,200.4,220.4
2014-08-29,160.5,210.5,180.5,240.5,260.5,360.5,310.5,280.5,200.5,220.5
2014-08-30,160.6,210.6,180.6,240.6,260.6,360.6,310.6,280.6,200.6,220.6
2014-08-31,160.7,210.7,180.7,240.7,260.7,360.7,310.7,280.7,200.7,220.7
2014-09-01,160.8,210.8,180.8,240.8,260.8,360.8,310.8,280.8,200.8,220.8
2014-09-02,160.9,210.9,180.9,240.9,260.9,360.9,310.9,280.9,200.9,220.9
2014-09-03,161.0,211.0,181.0,241.0,261.0,361.0,311.0,281.0,201.0,221.0
2014-09-04,161.1,211.1,181.1,241.1,261.1,361.1,311.1,281.1,201.1,221.1
2014-09-05,161.2,211.2,181.2,241.2,261.2,361.2,311.2,281.2,201.2,221.2
2014-09-06,161.3,211.3,181.3,241.3,261.3,361.3,311.3,281.3,201.3,221.3
2014-09-07,161.4,211.4,181.4,241.4,261.4,361.4,311.4,281.4,201.4,221.4
2014-09-08,161.5,211.5,181.5,241.5,261.5,361.5,311.5,281.5,201.5,221.5
2014-09-09,161.6,211.6,181.6,241.6,261.6,361.6,311.6,281.6,201.6,221.6
2014-09-10,161.7,211.7,181.7,241.7,261.7,361.7,311.7,281.7,201.7,221.7
2014-09-11,161.8,211.8,181.8,241.8,261.8,361.8,311.8,281.8,201.8,221.8
2014-09-12,161.9,211.9,181.9,241.9,261.9,361.9,311.9,281.9,201.9,221.9
2014-09-13,162.0,212.0,182.0,242.0,262.0,362.0,312.0,282.0,202.0,222.0
2014-09-14,162.1,212.1,182.1,242.1,262.1,362.1,312.1,282.1,202.1,222.1
2014-09-15,162.2,212.2,182.2,242.2,262.2,362.2,312.2,282.2,202.2,222.2
2014-09-16,162.3,212.3,182.3,242.3,262.3,362.3,312.3,282.3,202.3,222.3
2014-09-17,162.4,212.4,182.4,242.4,262.4,362.4,312.4,282.4,202.4,222.4
2014-09-18,162.5,212.5,182.5,242.5,262.5,362.5,312.5,282.5,202.5,222.5
2014-09-19,162.6,212.6,182.6,242.6,262.6,362.6,312.6,282.6,202.6,222.6
2014-09-20,162.7,212.7,182.7,242.7,262.7,362.7,312.7,282.7,202.7,222.7
2014-09-21,162.8,212.8,182.8,242.8,262.8,362.8,312.8,282.8,202.8,222.8
2014-09-22,162.9,212.9,182.9,242.9,262.9,362.9,312.9,282.9,202.9,222.9
2014-09-23,163.0,213.0,183.0,243.0,263.0,363.0,313.0,283.0,203.0,223.0
2014-09-24,163.1,213.1,183.1,243.1,263.1,363.1,313.1,283.1,203.1,223.1
2014-09-25,163.2,213.2,183.2,243.2,263.2,363.2,313.2,283.2,203.2,223.2
2014-09-26,163.3,213.3,183.3,243.3,263.3,363.3,313.3,283.3,203.3,223.3
2014-09-27,163.4,213.4,183.4,243.4,263.4,363.4,313.4,283.4,203.4,223.4
2014-09-28,163.5,213.5,183.5,243.5,263.5,363.5,313.5,283.5,203.5,223.5
2014-09-29,163.6,213.6,183.6,243.6,263.6,363.6,313.6,283.6,203.6,223.6
2014-09-30,163.7,213.7,183.7,243.7,263.7,363.7,313.7,283.7,203.7,223.7
2014-10-01,163.8,213.8,183.8,243.8,263.8,363.8,313.8,283.8,203.8,223.8
2014-10-02,163.9,213.9,183.9,243.9,263.9,363.9,313.9,283.9,203.9,223.9
2014-10-03,164.0,214.0,184.0,244.0,264.0,364.0,314.0,284.0,204.0,224.0
2014-10-04,164.10000000000002,214.10000000000002,184.10000000000002,244.10000000000002,264.1,364.1,314.1,284.1,204.10000000000002,224.10000000000002
2014-10-05,164.2,214.2,184.2,244.2,264.2,364.2,314.2,284.2,204.2,224.2
2014-10-06,164.3,214.3,184.3,244.3,264.3,364.3,314.3,284.3,204.3,224.3
2014-10-07,164.4,214.4,184.4,244.4,264.4,364.4,314.4,284.4,204.4,224.4
2014-10-08,164.5,214.5,184.5,244.5,264.5,364.5,314.5,284.5,204.5,224.5
2014-10-09,164.60000000000002,214.60000000000002,184.60000000000002,244.60000000000002,264.6,364.6,314.6,284.6,204.60000000000002,224.60000000000002
2014-10-10,164.7,214.7,184.7,244.7,264.7,364.7,314.7,284.7,204.7,224.7
2014-10-11,164.8,214.8,184.8,244.8,264.8,364.8,314.8,284.8,204.8,224.8
2014-10-12,164.9,214.9,184.9,244.9,264.9,364.9,314.9,284.9,204.9,224.9
2014-10-13,165.0,215.0,185.0,245.0,265.0,365.0,315.0,285.0,205.0,225.0
2014-10-14,165.10000000000002,215.10000000000002,185.10000000000002,245.10000000000002,265.1,365.1,315.1,285.1,205.10000000000002,225.10000000000002
2014-10-15,165.2,215.2,185.2,245.2,265.2,365.2,315.2,285.2,205.2,225.2
2014-10-16,165.3,215.3,185.3,245.3,265.3,365.3,315.3,285.3,205.3,225.3
2014-10-17,165.4,215.4,185.4,245.4,265.4,365.4,315.4,285.4,205.4,225.4
2014-10-18,165.5,215.5,185.5,245.5,265.5,365.5,315.5,285.5,205.5,225.5
2014-10-19,165.60000000000002,215.60000000000002,185.60000000000002,245.60000000000002,265.6,365.6,315.6,285.6,205.60000000000002,225.60000000000002
2014-10-20,165.7,215.7,185.7,245.7,265.7,365.7,315.7,285.7,205.7,225.7
2014-10-21,165.8,215.8,185.8,245.8,265.8,365.8,315.8,285.8,205.8,225.8
2014-10-22,165.9,215.9,185.9,245.9,265.9,365.9,315.9,285.9,205.9,225.9
2014-10-23,166.0,216.0,186.0,246.0,266.0,366.0,316.0,286.0,206.0,226.0
2014-10-24,166.10000000000002,216.10000000000002,186.10000000000002,246.10000000000002,266.1,366.1,316.1,286.1,206.10000000000002,226.10000000000002
2014-10-25,166.2,216.2,186.2,246.2,266.2,366.2,316.2,286.2,206.2,226.2
2014-10-26,166.3,216.3,186.3,246.3,266.3,366.3,316.3,286.3,206.3,226.3
2014-10-27,166.4,216.4,186.4,246.4,266.4,366.4,316.4,286.4,206.4,226.4
2014-10-28,166.5,216.5,186.5,246.5,266.5,366.5,316.5,286.5,206.5,226.5
2014-10-29,166.60000000000002,216.60000000000002,186.60000000000002,246.60000000000002,266.6,366.6,316.6,286.6,206.60000000000002,226.60000000000002
2014-10-30,166.7,216.7,186.7,246.7,266.7,366.7,316.7,286.7,206.7,226.7
2014-10-31,166.8,216.8,186.8,246.8,266.8,366.8,316.8,286.8,206.8,226.8
2014-11-01,166.9,216.9,186.9,246.9,266.9,366.9,316.9,286.9,206.9,226.9
2014-11-02,167.0,217.0,187.0,247.0,267.0,367.0,317.0,287.0,207.0,227.0
2014-11-03,167.10000000000002,217.10000000000002,187.10000000000002,247.10000000000002,267.1,367.1,317.1,287.1,207.10000000000002,227.10000000000002
2014-11-04,167.2,217.2,187.2,247.2,267.2,367.2,317.2,287.2,207.2,227.2
2014-11-05,167.3,217.3,187.3,247.3,267.3,367.3,317.3,287.3,207.3,227.3
2014-11-06,167.4,217.4,187.4,247.4,267.4,367.4,317.4,287.4,207.4,227.4
2014-11-07,167.5,217.5,187.5,247.5,267.5,367.5,317.5,287.5,207.5,227.5
2014-11-08,167.60000000000002,217.60000000000002,187.60000000000002,247.60000000000002,267.6,367.6,317.6,287.6,207.60000000000002,227.60000000000002
2014-11-09,167.7,217.7,187.7,247.7,267.7,367.7,317.7,287.7,207.7,227.7
2014-11-10,167.8,217.8,187.8,247.8,267.8,367.8,317.8,287.8,207.8,227.8
2014-11-11,167.9,217.9,187.9,247.9,267.9,367.9,317.9,287.9,207.9,227.9
2014-11-12,168.0,218.0,188.0,248.0,268.0,368.0,318.0,288.0,208.0,228.0
2014-11-13,168.10000000000002,218.10000000000002,188.10000000000002,248.10000000000002,268.1,368.1,318.1,288.1,208.10000000000002,228.10000000000002
2014-11-14,168.2,218.2,188.2,248.2,268.2,368.2,318.2,288.2,208.2,228.2
2014-11-15,168.3,218.3,188.3,248.3,268.3,368.3,318.3,288.3,208.3,228.3
2014-11-16,168.4,218.4,188.4,248.4,268.4,368.4,318.4,288.4,208.4,228.4
2014-11-17,168.5,218.5,188.5,248.5,268.5,368.5,318.5,288.5,208.5,228.5
2014-11-18,168.60000000000002,218.60000000000002,188.60000000000002,248.60000000000002,268.6,368.6,318.6,288.6,208.60000000000002,228.60000000000002
2014-11-19,168.7,218.7,188.7,248.7,268.7,368.7,318.7,288.7,208.7,228.7
2014-11-20,168.8,218.8,188.8,248.8,268.8,368.8,318.8,288.8,208.8,228.8
2014-11-21,168.9,218.9,188.9,248.9,268.9,368.9,318.9,288.9,208.9,228.9
2014-11-22,169.0,219.0,189.0,249.0,269.0,369.0,319.0,289.0,209.0,229.0
2014-11-23,169.10000000000002,219.10000000000002,189.10000000000002,249.10000000000002,269.1,369.1,319.1,289.1,209.10000000000002,229.10000000000002
2014-11-24,169.2,219.2,189.2,249.2,269.2,369.2,319.2,289.2,209.2,229.2
2014-11-25,169.3,219.3,189.3,249.3,269.3,369.3,319.3,289.3,209.3,229.3
2014-11-26,169.4,219.4,189.4,249.4,269.4,369.4,319.4,289.4,209.4,229.4
2014-11-27,169.5,219.5,189.5,249.5,269.5,369.5,319.5,289.5,209.5,229.5
2014-11-28,169.60000000000002,219.60000000000002,189.60000000000002,249.60000000000002,269.6,369.6,319.6,289.6,209.60000000000002,229.60000000000002
2014-11-29,169.7,219.7,189.7,249.7,269.7,369.7,319.7,289.7,209.7,229.7
2014-11-30,169.8,219.8,189.8,249.8,269.8,369.8,319.8,289.8,209.8,229.8
2014-12-01,169.9,219.9,189.9,249.9,269.9,369.9,319.9,289.9,209.9,229.9
2014-12-02,170.0,220.0,190.0,250.0,270.0,370.0,320.0,290.0,210.0,230.0
2014-12-03,170.10000000000002,220.10000000000002,190.10000000000002,250.10000000000002,270.1,370.1,320.1,290.1,210.10000000000002,230.10000000000002
2014-12-04,170.2,220.2,190.2,250.2,270.2,370.2,320.2,290.2,210.2,230.2
2014-12-05,170.3,220.3,190.3,250.3,270.3,370.3,320.3,290.3,210.3,230.3
2014-12-06,170.4,220.4,190.4,250.4,270.4,370.4,320.4,290.4,210.4,230.4
2014-12-07,170.5,220.5,190.5,250.5,270.5,370.5,320.5,290.5,210.5,230.5
2014-12-08,170.60000000000002,220.60000000000002,190.60000000000002,250.60000000000002,270.6,370.6,320.6,290.6,210.60000000000002,230.60000000000002
2014-12-09,170.7,220.7,190.7,250.7,270.7,370.7,320.7,290.7,210.7,230.7
2014-12-10,170.8,220.8,190.8,250.8,270.8,370.8,320.8,290.8,210.8,230.8
2014-12-11,170.9,220.9,190.9,250.9,270.9,370.9,320.9,290.9,210.9,230.9
2014-12-12,171.0,221.0,191.0,251.0,271.0,371.0,321.0,291.0,211.0,231.0
2014-12-13,171.10000000000002,221.10000000000002,191.10000000000002,251.10000000000002,271.1,371.1,321.1,291.1,211.10000000000002,231.10000000000002
2014-12-14,171.2,221.2,191.2,251.2,271.2,371.2,321.2,291.2,211.2,231.2
2014-12-15,171.3,221.3,191.3,251.3,271.3,371.3,321.3,291.3,211.3,231.3
2014-12-16,171.4,221.4,191.4,251.4,271.4,371.4,321.4,291.4,211.4,231.4
2014-12-17,171.5,221.5,191.5,251.5,271.5,371.5,321.5,291.5,211.5,231.5
2014-12-18,171.60000000000002,221.60000000000002,191.60000000000002,251.60000000000002,271.6,371.6,321.6,291.6,211.60000000000002,231.60000000000002
2014-12-19,171.7,221.7,191.7,251.7,271.7,371.7,321.7,291.7,211.7,231.7
2014-12-20,171.8,221.8,191.8,251.8,271.8,371.8,321.8,291.8,211.8,231.8
2014-12-21,171.9,221.9,191.9,251.9,271.9,371.9,321.9,291.9,211.9,231.9
2014-12-22,172.0,222.0,192.0,252.0,272.0,372.0,322.0,292.0,212.0,232.0
2014-12-23,172.10000000000002,222.10000000000002,192.10000000000002,252.10000000000002,272.1,372.1,322.1,292.1,212.10000000000002,232.10000000000002
2014-12-24,172.2,222.2,192.2,252.2,272.2,372.2,322.2,292.2,212.2,232.2
2014-12-25,172.3,222.3,192.3,252.3,272.3,372.3,322.3,292.3,212.3,232.3
2014-12-26,172.4,222.4,192.4,252.4,272.4,372.4,322.4,292.4,212.4,232.4
2014-12-27,172.5,222.5,192.5,252.5,272.5,372.5,322.5,292.5,212.5,232.5
2014-12-28,172.60000000000002,222.60000000000002,192.60000000000002,252.60000000000002,272.6,372.6,322.6,292.6,212.60000000000002,232.60000000000002
2014-12-29,172.7,222.7,192.7,252.7,272.7,372.7,322.7,292.7,212.7,232.7
2014-12-30,172.8,222.8,192.8,252.8,272.8,372.8,322.8,292.8,212.8,232.8
2014-12-31,172.9,222.9,192.9,252.9,272.9,372.9,322.9,292.9,212.9,232.9
2015-01-01,173.0,223.0,193.0,253.0,273.0,373.0,323.0,293.0,213.0,233.0
2015-01-02,173.10000000000002,223.10000000000002,193.10000000000002,253.10000000000002,273.1,373.1,323.1,293.1,213.10000000000002,233.10000000000002
2015-01-03,173.2,223.2,193.2,253.2,273.2,373.2,323.2,293.2,213.2,233.2
2015-01-04,173.3,223.3,193.3,253.3,273.3,373.3,323.3,293.3,213.3,233.3
2015-01-05,173.4,223.4,193.4,253.4,273.4,373.4,323.4,293.4,213.4,233.4
2015-01-06,173.5,223.5,193.5,253.5,273.5,373.5,323.5,293.5,213.5,233.5
2015-01-07,173.60000000000002,223.60000000000002,193.60000000000002,253.60000000000002,273.6,373.6,323.6,293.6,213.60000000000002,233.60000000000002
2015-01-08,173.7,223.7,193.7,253.7,273.7,373.7,323.7,293.7,213.7,233.7
2015-01-09,173.8,223.8,193.8,253.8,273.8,373.8,323.8,293.8,213.8,233.8
2015-01-10,173.9,223.9,193.9,253.9,273.9,373.9,323.9,293.9,213.9,233.9
2015-01-11,174.0,224.0,194.0,254.0,274.0,374.0,324.0,294.0,214.0,234.0
2015-01-12,174.10000000000002,224.10000000000002,194.10000000000002,254.10000000000002,274.1,374.1,324.1,294.1,214.10000000000002,234.10000000000002
2015-01-13,174.2,224.2,194.2,254.2,274.2,374.2,324.2,294.2,214.2,234.2
2015-01-14,174.3,224.3,194.3,254.3,274.3,374.3,324.3,294.3,214.3,234.3
2015-01-15,174.4,224.4,194.4,254.4,274.4,374.4,324.4,294.4,214.4,234.4
2015-01-16,174.5,224.5,194.5,254.5,274.5,374.5,324.5,294.5,214.5,234.5
2015-01-17,174.60000000000002,224.60000000000002,194.60000000000002,254.60000000000002,274.6,374.6,324.6,294.6,214.60000000000002,234.60000000000002
2015-01-18,174.7,224.7,194.7,254.7,274.7,374.7,324.7,294.7,214.7,234.7
2015-01-19,174.8,224.8,194.8,254.8,274.8,374.8,324.8,294.8,214.8,234.8
2015-01-20,174.9,224.9,194.9,254.9,274.9,374.9,324.9,294.9,214.9,234.9
2015-01-21,175.0,225.0,195.0,255.0,275.0,375.0,325.0,295.0,215.0,235.0
2015-01-22,175.10000000000002,225.10000000000002,195.10000000000002,255.10000000000002,275.1,375.1,325.1,295.1,215.10000000000002,235.10000000000002
2015-01-23,175.2,225.2,195.2,255.2,275.2,375.2,325.2,295.2,215.2,235.2
2015-01-24,175.3,225.3,195.3,255.3,275.3,375.3,325.3,295.3,215.3,235.3
2015-01-25,175.4,225.4,195.4,255.4,275.4,375.4,325.4,295.4,215.4,235.4
2015-01-26,175.5,225.5,195.5,255.5,275.5,375.5,325.5,295.5,215.5,235.5
2015-01-27,175.60000000000002,225.60000000000002,195.60000000000002,255.60000000000002,275.6,375.6,325.6,295.6,215.60000000000002,235.60000000000002
2015-01-28,175.7,225.7,195.7,255.7,275.7,375.7,325.7,295.7,215.7,235.7
2015-01-29,175.8,225.8,195.8,255.8,275.8,375.8,325.8,295.8,215.8,235.8
2015-01-30,175.9,225.9,195.9,255.9,275.9,375.9,325.9,295.9,215.9,235.9
2015-01-31,176.0,226.0,196.0,256.0,276.0,376.0,326.0,296.0,216.0,236.0
2015-02-01,176.10000000000002,226.10000000000002,196.10000000000002,256.1,276.1,376.1,326.1,296.1,216.10000000000002,236.10000000000002
2015-02-02,176.2,226.2,196.2,256.2,276.2,376.2,326.2,296.2,216.2,236.2
2015-02-03,176.3,226.3,196.3,256.3,276.3,376.3,326.3,296.3,216.3,236.3
2015-02-04,176.4,226.4,196.4,256.4,276.4,376.4,326.4,296.4,216.4,236.4
2015-02-05,176.5,226.5,196.5,256.5,276.5,376.5,326.5,296.5,216.5,236.5
2015-02-06,176.60000000000002,226.60000000000002,196.60000000000002,256.6,276.6,376.6,326.6,296.6,216.60000000000002,236.60000000000002
2015-02-07,176.7,226.7,196.7,256.7,276.7,376.7,326.7,296.7,216.7,236.7
2015-02-08,176.8,226.8,196.8,256.8,276.8,376.8,326.8,296.8,216.8,236.8
2015-02-09,176.9,226.9,196.9,256.9,276.9,376.9,326.9,296.9,216.9,236.9
2015-02-10,177.0,227.0,197.0,257.0,277.0,377.0,327.0,297.0,217.0,237.0
2015-02-11,177.10000000000002,227.10000000000002,197.10000000000002,257.1,277.1,377.1,327.1,297.1,217.10000000000002,237.10000000000002
2015-02-12,177.2,227.2,197.2,257.2,277.2,377.2,327.2,297.2,217.2,237.2
2015-02-13,177.3,227.3,197.3,257.3,277.3,377.3,327.3,297.3,217.3,237.3
2015-02-14,177.4,227.4,197.4,257.4,277.4,377.4,327.4,297.4,217.4,237.4
2015-02-15,177.5,227.5,197.5,257.5,277.5,377.5,327.5,297.5,217.5,237.5
2015-02-16,177.60000000000002,227.60000000000002,197.60000000000002,257.6,277.6,377.6,327.6,297.6,217.60000000000002,237.60000000000002
2015-02-17,177.7,227.7,197.7,257.7,277.7,377.7,327.7,297.7,217.7,237.7
2015-02-18,177.8,227.8,197.8,257.8,277.8,377.8,327.8,297.8,217.8,237.8
2015-02-19,177.9,227.9,197.9,257.9,277.9,377.9,327.9,297.9,217.9,237.9
2015-02-20,178.0,228.0,198.0,258.0,278.0,378.0,328.0,298.0,218.0,238.0
2015-02-21,178.10000000000002,228.10000000000002,198.10000000000002,258.1,278.1,378.1,328.1,298.1,218.10000000000002,238.10000000000002
2015-02-22,178.2,228.2,198.2,258.2,278.2,378.2,328.2,298.2,218.2,238.2
2015-02-23,178.3,228.3,198.3,258.3,278.3,378.3,328.3,298.3,218.3,238.3
2015-02-24,178.4,228.4,198.4,258.4,278.4,378.4,328.4,298.4,218.4,238.4
2015-02-25,178.5,228.5,198.5,258.5,278.5,378.5,328.5,298.5,218.5,238.5
2015-02-26,178.60000000000002,228.60000000000002,198.60000000000002,258.6,278.6,378.6,328.6,298.6,218.60000000000002,238.60000000000002
2015-02-27,178.7,228.7,198.7,258.7,278.7,378.7,328.7,298.7,218.7,238.7
2015-02-28,178.8,228.8,198.8,258.8,278.8,378.8,328.8,298.8,218.8,238.8
2015-03-01,178.9,228.9,198.9,258.9,278.9,378.9,328.9,298.9,218.9,238.9
2015-03-02,179.0,229.0,199.0,259.0,279.0,379.0,329.0,299.0,219.0,239.0
2015-03-03,179.10000000000002,229.10000000000002,199.10000000000002,259.1,279.1,379.1,329.1,299.1,219.10000000000002,239.10000000000002
2015-03-04,179.2,229.2,199.2,259.2,279.2,379.2,329.2,299.2,219.2,239.2
2015-03-05,179.3,229.3,199.3,259.3,279.3,379.3,329.3,299.3,219.3,239.3
2015-03-06,179.4,229.4,199.4,259.4,279.4,379.4,329.4,299.4,219.4,239.4
2015-03-07,179.5,229.5,199.5,259.5,279.5,379.5,329.5,299.5,219.5,239.5
2015-03-08,179.60000000000002,229.60000000000002,199.60000000000002,259.6,279.6,379.6,329.6,299.6,219.60000000000002,239.60000000000002
2015-03-09,179.7,229.7,199.7,259.7,279.7,379.7,329.7,299.7,219.7,239.7
2015-03-10,179.8,229.8,199.8,259.8,279.8,379.8,329.8,299.8,219.8,239.8
2015-03-11,179.9,229.9,199.9,259.9,279.9,379.9,329.9,299.9,219.9,239.9
2015-03-12,180.0,230.0,200.0,260.0,280.0,380.0,330.0,300.0,220.0,240.0
2015-03-13,180.10000000000002,230.10000000000002,200.10000000000002,260.1,280.1,380.1,330.1,300.1,220.10000000000002,240.10000000000002
2015-03-14,180.2,230.2,200.2,260.2,280.2,380.2,330.2,300.2,220.2,240.2
2015-03-15,180.3,230.3,200.3,260.3,280.3,380.3,330.3,300.3,220.3,240.3
2015-03-16,180.4,230.4,200.4,260.4,280.4,380.4,330.4,300.4,220.4,240.4
2015-03-17,180.5,230.5,200.5,260.5,280.5,380.5,330.5,300.5,220.5,240.5
2015-03-18,180.60000000000002,230.60000000000002,200.60000000000002,260.6,280.6,380.6,330.6,300.6,220.60000000000002,240.60000000000002
2015-03-19,180.7,230.7,200.7,260.7,280.7,380.7,330.7,300.7,220.7,240.7
2015-03-20,180.8,230.8,200.8,260.8,280.8,380.8,330.8,300.8,220.8,240.8
2015-03-21,180.9,230.9,200.9,260.9,280.9,380.9,330.9,300.9,220.9,240.9
2015-03-22,181.0,231.0,201.0,261.0,281.0,381.0,331.0,301.0,221.0,241.0
2015-03-23,181.10000000000002,231.10000000000002,201.10000000000002,261.1,281.1,381.1,331.1,301.1,221.10000000000002,241.10000000000002
2015-03-24,181.2,231.2,201.2,261.2,281.2,381.2,331.2,301.2,221.2,241.2
2015-03-25,181.3,231.3,201.3,261.3,281.3,381.3,331.3,301.3,221.3,241.3
2015-03-26,181.4,231.4,201.4,261.4,281.4,381.4,331.4,301.4,221.4,241.4
2015-03-27,181.5,231.5,201.5,261.5,281.5,381.5,331.5,301.5,221.5,241.5
2015-03-28,181.60000000000002,231.60000000000002,201.60000000000002,261.6,281.6,381.6,331.6,301.6,221.60000000000002,241.60000000000002
2015-03-29,181.7,231.7,201.7,261.7,281.7,381.7,331.7,301.7,221.7,241.7
2015-03-30,181.8,231.8,201.8,261.8,281.8,381.8,331.8,301.8,221.8,241.8
2015-03-31,181.9,231.9,201.9,261.9,281.9,381.9,331.9,301.9,221.9,241.9
2015-04-01,182.0,232.0,202.0,262.0,282.0,382.0,332.0,302.0,222.0,242.0
2015-04-02,182.10000000000002,232.10000000000002,202.10000000000002,262.1,282.1,382.1,332.1,302.1,222.10000000000002,242.10000000000002
2015-04-03,182.2,232.2,202.2,262.2,282.2,382.2,332.2,302.2,222.2,242.2
2015-04-04,182.3,232.3,202.3,262.3,282.3,382.3,332.3,302.3,222.3,242.3
2015-04-05,182.4,232.4,202.4,262.4,282.4,382.4,332.4,302.4,222.4,242.4
2015-04-06,182.5,232.5,202.5,262.5,282.5,382.5,332.5,302.5,222.5,242.5
2015-04-07,182.60000000000002,232.60000000000002,202.60000000000002,262.6,282.6,382.6,332.6,302.6,222.60000000000002,242.60000000000002
2015-04-08,182.7,232.7,202.7,262.7,282.7,382.7,332.7,302.7,222.7,242.7
2015-04-09,182.8,232.8,202.8,262.8,282.8,382.8,332.8,302.8,222.8,242.8
2015-04-10,182.9,232.9,202.9,262.9,282.9,382.9,332.9,302.9,222.9,242.9
2015-04-11,183.0,233.0,203.0,263.0,283.0,383.0,333.0,303.0,223.0,243.0
2015-04-12,183.10000000000002,233.10000000000002,203.10000000000002,263.1,283.1,383.1,333.1,303.1,223.10000000000002,243.10000000000002
2015-04-13,183.2,233.2,203.2,263.2,283.2,383.2,333.2,303.2,223.2,243.2
2015-04-14,183.3,233.3,203.3,263.3,283.3,383.3,333.3,303.3,223.3,243.3
2015-04-15,183.4,233.4,203.4,263.4,283.4,383.4,333.4,303.4,223.4,243.4
2015-04-16,183.5,233.5,203.5,263.5,283.5,383.5,333.5,303.5,223.5,243.5
2015-04-17,183.60000000000002,233.60000000000002,203.60000000000002,263.6,283.6,383.6,333.6,303.6,223.60000000000002,243.60000000000002
2015-04-18,183.7,233.7,203.7,263.7,283.7,383.7,333.7,303.7,223.7,243.7
2015-04-19,183.8,233.8,203.8,263.8,283.8,383.8,333.8,303.8,223.8,243.8
2015-04-20,183.9,233.9,203.9,263.9,283.9,383.9,333.9,303.9,223.9,243.9
2015-04-21,184.0,234.0,204.0,264.0,284.0,384.0,334.0,304.0,224.0,244.0
2015-04-22,184.10000000000002,234.10000000000002,204.10000000000002,264.1,284.1,384.1,334.1,304.1,224.10000000000002,244.10000000000002
2015-04-23,184.2,234.2,204.2,264.2,284.2,384.2,334.2,304.2,224.2,244.2
2015-04-24,184.3,234.3,204.3,264.3,284.3,384.3,334.3,304.3,224.3,244.3
2015-04-25,184.4,234.4,204.4,264.4,284.4,384.4,334.4,304.4,224.4,244.4
2015-04-26,184.5,234.5,204.5,264.5,284.5,384.5,334.5,304.5,224.5,244.5
2015-04-27,184.60000000000002,234.60000000000002,204.60000000000002,264.6,284.6,384.6,334.6,304.6,224.60000000000002,244.60000000000002
2015-04-28,184.7,234.7,204.7,264.7,284.7,384.7,334.7,304.7,224.7,244.7
2015-04-29,184.8,234.8,204.8,264.8,284.8,384.8,334.8,304.8,224.8,244.8
2015-04-30,184.9,234.9,204.9,264.9,284.9,384.9,334.9,304.9,224.9,244.9
2015-05-01,185.0,235.0,205.0,265.0,285.0,385.0,335.0,305.0,225.0,245.0
2015-05-02,185.10000000000002,235.10000000000002,205.10000000000002,265.1,285.1,385.1,335.1,305.1,225.10000000000002,245.10000000000002
2015-05-03,185.2,235.2,205.2,265.2,285.2,385.2,335.2,305.2,225.2,245.2
2015-05-04,185.3,235.3,205.3,265.3,285.3,385.3,335.3,305.3,225.3,245.3
2015-05-05,185.4,235.4,205.4,265.4,285.4,385.4,335.4,305.4,225.4,245.4
2015-05-06,185.5,235.5,205.5,265.5,285.5,385.5,335.5,305.5,225.5,245.5
2015-05-07,185.60000000000002,235.60000000000002,205.60000000000002,265.6,285.6,385.6,335.6,305.6,225.60000000000002,245.60000000000002
2015-05-08,185.7,235.7,205.7,265.7,285.7,385.7,335.7,305.7,225.7,245.7
2015-05-09,185.8,235.8,205.8,265.8,285.8,385.8,335.8,305.8,225.8,245.8
2015-05-10,185.9,235.9,205.9,265.9,285.9,385.9,335.9,305.9,225.9,245.9
2015-05-11,186.0,236.0,206.0,266.0,286.0,386.0,336.0,306.0,226.0,246.0
2015-05-12,186.10000000000002,236.10000000000002,206.10000000000002,266.1,286.1,386.1,336.1,306.1,226.10000000000002,246.10000000000002
2015-05-13,186.2,236.2,206.2,266.2,286.2,386.2,336.2,306.2,226.2,246.2
2015-05-14,186.3,236.3,206.3,266.3,286.3,386.3,336.3,306.3,226.3,246.3
2015-05-15,186.4,236.4,206.4,266.4,286.4,386.4,336.4,306.4,226.4,246.4
